source_id,ra,dec,phot_g_mean_mag,redshift
4972649539728306432,4.697280,-51.759919,18.5,0.44
2362400547317486720,9.358120,-20.343325,19.1,1.85
2350270460161251200,9.375939,-21.322281,19.8,2.48
2350251115628542464,9.435354,-21.525050,19.9,1.82
2362705077678071424,9.917326,-20.550277,20.0,2.57
5001051196383860352,10.270612,-37.155282,19.6,0.72
5000985083952286336,10.317996,-37.613705,19.1,0.88
5001096894835994880,10.349795,-36.705281,19.4,2.24
2349979811134793088,10.383027,-21.975567,18.6,2.72
2349914531927728640,10.478138,-22.344380,19.5,3.31
2350032690772566016,10.534402,-21.499210,19.4,2.72
2350006886608763008,10.559899,-21.784944,18.9,2.22
5001085414388903296,10.682683,-36.794719,18.0,2.71
2349905697178722176,10.846492,-22.349365,19.4,1.83
2349949578860919040,10.867119,-22.030514,19.9,2.28
5001008345495272448,10.942463,-37.263972,19.4,0.85
2349122295143983360,10.977585,-22.865027,19.0,0.95
2349133427699269888,11.004514,-22.688900,18.1,2.17
5000707388546774272,11.038949,-38.288535,19.4,0.71
5001186436314116480,11.100714,-36.541186,19.5,1.91
5000764631871010432,11.106386,-37.986873,19.9,1.87
5000709381411691648,11.132341,-38.212503,18.7,0.73
5001112696020754304,11.157436,-36.966320,19.3,0.84
5001135102865013248,11.253751,-36.647412,19.8,0.76
2350318151478383488,11.270481,-21.883722,17.9,2.77
5000698764253113344,11.309156,-38.328298,19.1,1.53
5001163995111365760,11.366165,-36.472316,18.7,1.93
5001123798511811072,11.425409,-36.658928,17.3,0.33
2350431023218718848,11.455145,-21.160993,19.9,1.96
5000920693803242624,11.473881,-37.057822,19.2,1.94
2349543098860436352,11.557762,-22.301465,19.6,2.54
2349549799008731904,11.564867,-22.117603,19.8,0.98
5000910214082471040,11.624282,-37.157001,19.8,2.47
2349556606532456448,11.640669,-22.021747,17.6,0.81
4999968894690142208,11.669890,-38.297989,19.7,2.31
5001155199017046528,11.720253,-36.466529,19.6,1.67
2348904660561903104,11.850486,-22.862907,19.5,2.33
2350457926894022272,11.928065,-21.320333,19.6,2.33
2349553681659226752,11.931789,-22.031946,19.1,1.79
2349603571999510144,11.959233,-21.689203,18.2,0.98
4999974190385704448,12.048500,-38.176121,17.7,0.40
2349594294870181632,12.110208,-21.601540,18.2,0.75
4999962606858430464,12.129803,-38.201044,18.7,0.44
2349709026331898240,12.142465,-21.245963,17.7,0.10
4999857294260126848,12.145789,-38.903376,18.8,0.85
4999662440183663360,12.345407,-39.193694,19.9,2.42
5000108326508548352,12.404594,-37.621039,18.2,1.91
5000876129222030208,12.454555,-37.114487,19.5,1.71
4999682373127704960,12.542619,-39.173010,18.1,2.53
5000091425812141312,12.646324,-37.731162,19.9,2.34
4999617806883457664,12.759999,-39.378415,19.5,2.41
4999801562764667904,12.886451,-38.520984,17.4,0.40
5000046788217061888,12.912177,-37.811834,18.9,1.60
4999675638619030144,12.968155,-39.107177,17.5,2.85
4999801219167294848,12.983911,-38.475663,19.6,2.98
5000033284839896576,13.170352,-37.782269,19.3,1.64
4999732087373576704,13.244664,-38.819094,19.2,2.04
5001548828474643712,13.308492,-37.592735,19.6,1.92
4999767993300057216,13.753279,-38.434009,19.3,1.90
5001334591211266944,13.800376,-37.828507,19.4,1.71
5001330502402931456,13.966763,-37.888496,19.9,2.38
5001358303725898752,14.014548,-37.726177,19.2,2.32
4989237424981074816,14.107596,-38.727249,17.7,0.71
4989246044979351552,14.343998,-38.475376,18.3,2.35
4987388454444061952,14.457387,-40.418448,19.2,0.78
5001286560593938816,14.531986,-38.075910,19.2,1.64
4987396975659234432,14.664053,-40.240144,19.5,2.14
4989185090803283200,14.999806,-38.848830,18.6,0.68
4987354614396697472,15.075666,-40.428532,19.9,1.83
4988937047852499968,15.162583,-39.596999,19.6,1.96
4986607560670103424,15.369421,-40.435007,19.3,1.82
4986604605732603520,15.557466,-40.432600,19.9,1.88
4988979482128898944,15.742302,-39.093311,19.8,1.87
4989028822713699840,15.935045,-38.967146,19.5,1.75
4988149419569543808,15.958823,-39.708783,18.4,1.62
4988129387842030976,16.018582,-40.044192,18.5,0.53
4988033283653723520,16.236879,-40.549369,19.6,0.89
4989032091184485632,16.244557,-38.929904,19.9,2.16
4988252090763720960,16.274121,-39.441097,18.7,0.78
4986324436426036992,16.291310,-41.153209,18.9,2.09
4987829809578039168,16.296123,-41.019538,18.5,0.93
4988260298445630848,16.400516,-39.303931,19.3,2.37
4988073351403885696,16.418564,-40.276297,19.4,2.37
5034783251052483712,16.495512,-26.105676,17.0,0.78
4988236384067521536,16.558366,-39.569267,19.1,0.93
4987756000565130368,16.730310,-41.456476,18.8,0.87
5034993429572004992,16.936002,-25.064440,16.3,1.83
4988162888586819712,16.984360,-39.982084,19.4,2.43
4987966458259026176,16.986709,-40.350667,17.7,0.14
4987852968042130816,17.034895,-40.654621,18.8,2.20
4987973845601247232,17.040109,-40.080690,19.4,2.47
4987853689596806784,17.181285,-40.665278,18.5,0.47
4987903339418158848,17.435106,-40.478723,18.6,1.85
4987898146802703872,17.523399,-40.595951,19.4,1.58
4987996106417427584,17.673571,-39.911323,19.7,0.44
4984759281624128128,17.704281,-41.455559,19.9,0.71
5040952262903126784,17.706344,-24.857889,18.9,2.25
5034669245439701248,17.797100,-25.803555,19.3,2.46
4987933404190793984,17.800194,-40.272459,19.4,1.87
4984702072659615616,17.951398,-41.777160,19.6,2.30
5040732738534339840,17.958273,-25.317458,18.9,1.94
4984884630245793920,17.963201,-40.762051,17.6,0.05
5040734456521232512,18.047884,-25.358826,18.1,2.26
5040672024876444416,18.144886,-25.724774,19.0,2.22
5033771008864759296,18.355219,-27.000865,19.4,1.53
5033771077584238464,18.396643,-26.992901,18.9,2.17
4984790961302443008,18.502813,-41.469998,18.6,1.68
4984834460731380352,18.514386,-41.142151,20.3,2.43
4984898885240564736,18.529226,-40.628724,20.1,0.79
5033581068231026176,18.556556,-27.028883,19.2,1.98
4984602566857640192,18.568072,-41.563791,19.0,1.99
4984848964837451776,18.571109,-40.758155,19.2,0.85
5033578358106747264,18.571854,-27.097523,19.9,2.42
4984821747628164480,18.579245,-41.174867,20.0,2.43
5033793995529047040,18.678481,-26.832015,19.8,2.66
4984816937264722048,18.680601,-41.317133,19.0,1.90
5039896353783096960,18.776171,-25.891905,18.7,1.98
5039828596378744704,18.776858,-26.336463,19.4,2.21
4984827176466535808,18.811923,-41.037930,19.2,1.91
5033562857569371904,18.822122,-27.206328,18.1,2.90
5039891856952729472,18.931442,-25.915626,18.7,2.14
5039950058053742336,18.988452,-25.316026,18.8,2.01
5033584474140229632,19.073593,-27.132359,18.4,1.70
4984536046403451008,19.161542,-42.126321,19.6,0.67
4983736705746711424,19.183429,-42.679340,19.3,0.53
5033537465722746624,19.189044,-27.153673,18.6,2.33
4983671898983927168,19.270290,-42.912304,20.0,1.79
4983671898983927168,19.270290,-42.912304,20.0,1.80
5039845467010343680,19.360702,-26.205772,19.9,2.63
4983712958871364096,19.416852,-42.630867,19.3,1.77
4983712958871364096,19.416852,-42.630867,19.3,1.77
4985003029607762688,19.488071,-41.055176,19.8,2.49
4985003029607762688,19.488071,-41.055176,19.8,2.49
5039658996710766976,19.501764,-26.201589,19.1,0.27
4914354253562213504,19.546512,-54.340635,18.6,1.78
4914080887484174720,19.557914,-55.139224,19.0,1.57
4984927472542840192,19.578598,-41.615414,19.6,2.40
4984927472542840192,19.578598,-41.615414,19.6,2.40
4914082193154313984,19.586276,-55.039472,19.3,0.73
4983694134030908416,19.600542,-42.784707,19.2,0.17
5039634811750131840,19.682189,-26.523993,18.5,0.10
5039762625681626624,19.740115,-25.922215,19.6,1.78
5039586291504278912,19.745042,-26.638355,19.4,2.27
5039648860587453440,19.766643,-26.206574,19.2,1.79
5039558704929650816,19.766929,-26.721663,19.2,1.67
4984922563397159424,19.773690,-41.711213,18.6,0.71
4984922563397159424,19.773690,-41.711213,18.6,0.71
4914384868089310976,19.800046,-54.084122,18.7,0.71
4914072675506710272,19.901001,-55.123181,19.1,1.61
5039584985833606016,19.928790,-26.549947,19.5,1.76
4984101326993631872,19.934405,-42.163219,19.4,2.54
4984101326993631872,19.934405,-42.163219,19.4,2.54
4914325464397792512,19.949302,-54.400395,18.6,0.48
4984959324020414336,20.125314,-41.274275,19.0,0.79
4983444059558877056,20.143993,-43.020765,19.5,1.59
4983444059558877056,20.143993,-43.020765,19.5,1.58
4984960015512057856,20.186678,-41.202197,19.2,1.72
4984960015512057856,20.186678,-41.202197,19.2,1.72
4983819134759096064,20.192179,-43.030677,17.4,1.87
4983819134759096064,20.192179,-43.030677,17.4,1.87
4984163659855475712,20.198538,-41.739059,20.1,2.54
4984163659855475712,20.198538,-41.739059,20.1,2.54
4983890976675338880,20.200085,-42.542861,19.6,1.96
4984086792824245376,20.370483,-42.339518,19.0,2.23
4984086792824245376,20.370483,-42.339518,19.0,2.23
4983817343756576896,20.407955,-42.970288,19.4,2.14
4983817343756576896,20.407955,-42.970288,19.4,2.14
4914127071268511744,20.426289,-54.559390,17.3,0.07
4914430433398867712,20.549762,-54.079194,19.3,0.50
4983896646032280064,20.567523,-42.365645,19.9,2.23
4983896646032280064,20.567523,-42.365645,19.9,2.23
4984191933624168448,20.608261,-41.560983,19.0,2.11
4984194613683826560,20.699647,-41.429719,19.5,1.80
4984194613683826560,20.699647,-41.429719,19.5,1.80
4914058450575214592,20.770694,-54.884830,18.6,2.30
4915268772358893952,20.889411,-53.163551,19.2,1.94
4984224163058309248,20.962979,-41.575250,19.6,1.95
4984224163058309248,20.962979,-41.575250,19.6,1.95
4935692411298030848,21.005893,-43.677776,18.9,2.32
4983936645064433536,21.084847,-41.818528,19.6,2.29
4983936645064433536,21.084847,-41.818528,19.6,2.29
4914137173031575936,21.129423,-54.856354,19.2,1.80
4935776828880751744,21.238113,-43.101839,19.6,3.08
4935783013633671808,21.362560,-43.048325,18.1,0.49
4935513598925020544,21.415444,-43.670098,20.2,1.92
4935512125752218368,21.445466,-43.772142,19.6,2.30
4914258974008009856,21.496746,-53.996975,17.9,0.68
4935785728053117312,21.520639,-42.875979,18.9,0.59
4935491574332611200,21.528603,-43.984538,18.6,1.80
4916805992693372928,21.588305,-52.734061,19.0,1.68
4914457508872607488,21.671441,-53.689297,19.4,2.70
4914142838091961216,21.736357,-54.719303,18.9,1.66
4935878984677259904,21.797033,-42.752392,18.5,1.54
4916833312982527744,21.907270,-52.256043,19.4,1.84
4915979679640362752,21.953279,-53.241817,19.4,0.98
4914186646758532352,22.002324,-54.336739,18.7,1.84
4935541086715167488,22.080590,-43.916184,19.1,0.71
4914197848033354880,22.120755,-54.120734,19.3,0.73
4914179916546041344,22.198677,-54.357136,15.8,0.09
4935549436131636864,22.323238,-43.769678,19.4,2.15
4917246759417871104,22.482291,-50.909936,19.5,2.39
4935532462422073984,22.516611,-43.919450,19.5,0.91
4935867680323670272,22.543024,-42.504358,19.8,1.79
4935629082005424640,22.575740,-43.344773,17.7,1.59
4935582558919661184,22.707635,-43.359097,18.2,2.53
5035500029554477184,22.718006,-28.043018,18.4,1.77
4935559851427580800,22.759259,-43.681672,19.6,0.54
4935656707235406976,22.768541,-42.875349,20.2,1.56
4916020460354884480,22.808419,-52.724035,18.6,0.84
4917235970459979520,22.815580,-51.045784,18.9,1.92
4916851278829443840,22.818904,-52.070003,19.2,0.92
4959890184029718400,22.822742,-42.245783,19.7,2.46
4935579775780860544,22.829790,-43.349872,19.0,2.00
5035249886363923072,22.893732,-28.643249,19.0,1.86
4935640798676500992,22.938824,-43.004436,19.0,2.44
4959682518066639744,23.010272,-42.562800,19.6,2.24
5023052836372751488,23.012277,-29.500279,18.9,2.34
4916077841120217856,23.083037,-52.421799,19.2,0.70
4917360283993227136,23.147380,-50.004777,18.5,0.92
4929828058657177600,23.152652,-49.144710,19.1,1.64
4930038207113827968,23.163480,-48.687490,18.1,0.62
5035876303049559680,23.208973,-27.695004,19.4,2.33
4958837195487641600,23.324711,-43.466870,19.5,2.61
5023037026598680320,23.370777,-29.725967,18.5,2.88
4929857504953555200,23.401086,-48.631798,19.6,0.83
5035208929555031168,23.529830,-28.664506,19.1,1.66
5022971090260611456,23.640926,-29.970677,18.6,2.23
4929787582885827200,23.705842,-48.970817,19.4,0.59
4915898143981272448,23.707504,-52.893573,19.0,0.83
4917063553292201728,23.808402,-50.871834,18.7,0.39
4930079503222328064,23.812814,-48.241442,19.5,2.32
5022752940281171712,23.876125,-30.439185,19.8,1.72
4917677767975409408,24.043945,-49.940491,19.3,0.78
4930081255569009664,24.045434,-48.136075,19.5,2.46
4916211053824277248,24.095568,-51.758486,19.9,0.46
4929795245107167360,24.175152,-49.028801,19.1,1.72
5023559603858798336,24.196237,-28.789410,19.8,2.32
5023555961726500096,24.271867,-28.861546,19.8,1.80
5023130416367483520,24.296275,-29.084369,19.5,1.91
4930207634984144512,24.346753,-47.490810,19.1,2.33
4930304254568475520,24.366291,-46.931317,19.6,0.82
5022860623701361792,24.407544,-30.100109,19.4,2.66
5022690336837749760,24.407887,-30.657711,19.6,1.53
4916595711094827264,24.501566,-51.518761,18.6,1.86
4931081604992438528,24.529870,-46.478566,19.1,2.07
5023503941082895232,24.544710,-29.004613,18.7,0.91
4917394952968843136,24.566024,-50.775921,19.5,2.07
4930187912494331264,24.589515,-47.700856,19.7,0.75
4917770882866743808,24.641425,-49.232774,19.3,2.23
5023491090540428416,24.656150,-29.080244,19.4,0.91
5022899278407353728,24.686975,-29.691418,19.2,0.68
5022899488861104512,24.691444,-29.665291,17.9,2.16
4930284768300043008,24.692991,-47.093292,19.0,0.73
4930283501286511744,24.747250,-47.146921,19.6,2.50
4930022569136529152,24.771429,-47.727957,17.6,1.75
5023526859028913536,24.899084,-28.736183,18.7,1.90
4917696116076162688,24.930368,-49.726205,18.2,1.80
4930220107569232128,24.940738,-47.485825,19.7,0.68
5023526927748390528,24.941598,-28.734750,19.9,1.68
4930220034552512512,24.963141,-47.483190,19.5,1.81
4930244429967216512,24.964802,-47.062982,20.1,2.24
4929905681603031168,24.978382,-48.545912,18.2,0.28
5023280156106946944,25.014764,-29.398980,19.7,0.86
5023519884001989120,25.030292,-28.868536,19.4,2.08
4917815000770363264,25.078764,-49.213236,18.8,2.45
4930227460553260672,25.110964,-47.218999,17.8,2.49
4954312468915602560,25.125403,-46.840618,19.5,1.84
4955415446582393984,25.188772,-45.051786,20.1,2.24
5022826744999920256,25.192954,-30.038172,19.5,0.93
4917918079985935232,25.220456,-48.556913,19.1,0.74
5022062996735211648,25.231973,-30.300587,18.3,2.08
4954249792458612608,25.412970,-46.994342,19.5,2.21
4917611595414360320,25.436748,-49.466369,19.3,0.98
4954351291125118208,25.534953,-46.434562,19.9,2.13
4955510416899004416,25.668968,-44.815785,18.3,0.80
4917906401971178240,25.676703,-48.588884,18.6,1.76
4954377988641978240,25.803899,-46.011605,19.9,2.30
4953963232240041984,25.809113,-47.940353,18.4,2.70
4954290577467618560,26.030790,-46.598085,19.1,1.88
4953976666897532800,26.153002,-47.628606,19.4,2.62
4959053661838841728,26.278480,-42.933275,19.6,1.66
4959053799277806464,26.307414,-42.907033,17.8,1.52
4959040884312778368,26.339271,-42.980372,19.4,1.70
4955573226500544000,26.379493,-43.963567,19.8,0.80
4955363185420662912,26.407625,-44.433736,19.5,0.78
4954193614286252288,26.502793,-46.563363,19.0,2.13
4954176262618280064,26.517117,-46.801656,19.0,1.96
4955344253204770432,26.610738,-44.591357,19.6,2.35
4941968969130770688,26.690322,-47.859508,18.2,1.90
4954006083130276992,26.712496,-47.403319,19.1,2.32
4955270689004567680,26.752946,-45.119510,18.9,1.92
4956011931640215552,26.810185,-43.412496,19.5,1.95
4956041996411448832,26.851094,-43.143092,19.4,2.54
4955672801022395008,27.011007,-44.557667,19.2,0.43
4955777495145728512,27.120728,-43.799243,19.1,2.43
4955731212577837440,27.144678,-44.208220,19.5,1.75
4955969325565052544,27.238987,-43.550178,18.3,0.52
4955758700368694144,27.243341,-44.062632,18.1,1.93
5018414233038617600,27.320633,-32.270186,19.8,1.81
4956159579730802304,27.329800,-42.701972,18.9,0.51
4954907644009245568,27.438261,-44.753103,19.8,2.46
4954824149844462208,27.457627,-45.444950,18.4,2.04
5019010580657819520,27.516298,-31.544650,19.4,2.48
5018775461264042112,27.692826,-32.226813,19.7,3.04
5018345930173721984,27.736543,-32.554316,19.4,1.59
4955712280362150272,27.793381,-44.082399,19.1,2.49
5018782466355006464,27.848900,-32.162069,19.2,1.80
4956178198414285056,27.872792,-42.454740,18.7,0.93
5018805315580349440,28.151078,-31.992130,19.3,2.59
5018757624263482368,28.175200,-32.058421,19.2,0.67
4955917751597790592,28.222812,-42.983752,18.6,0.72
4955914388639680384,28.246647,-43.043397,18.9,0.87
5018934748714957440,28.333909,-31.318274,18.8,1.87
5018930007070941440,28.361812,-31.441918,19.4,1.58
4955896620358608256,28.376766,-43.243130,18.8,1.82
5017958141871555328,28.461392,-32.567379,19.6,1.68
4955044292688756224,28.608126,-44.037422,19.5,2.32
5018844245164572288,28.714467,-31.970988,19.5,1.95
5018966810646421632,28.756637,-30.981490,18.7,2.00
4955834635390035456,28.759788,-43.486981,18.5,0.85
5018945503313054208,28.798348,-31.333744,19.8,2.41
4957360723169751296,28.808834,-43.016640,19.3,0.94
5017912787016762880,28.875927,-32.804699,18.4,1.69
5017908766927339904,28.948463,-32.862109,19.4,2.66
5018090804821568000,28.952932,-32.032982,19.6,0.68
5018954952241286016,29.045064,-31.103644,19.2,1.82
5018083799730479104,29.068785,-32.193238,18.9,0.91
5017923030515981312,29.186069,-32.550248,19.5,2.28
5018099463474951680,29.229213,-31.818638,19.3,2.50
5017697179658462720,29.317391,-33.270571,19.6,0.90
5018016622145981568,29.454729,-32.426088,19.6,1.48
5018007555471097088,29.738859,-32.437375,19.4,1.93
5017791295278535808,29.930800,-32.892132,19.7,1.87
5017800533751176832,30.007404,-32.741845,19.9,2.46
5018041051920740864,30.035708,-32.142703,19.1,2.00
5017820329257483520,30.189089,-32.734110,19.1,1.96
5017821527552954112,30.325739,-32.679335,19.1,2.42
5017771087455846528,30.352554,-32.830367,19.4,2.63
