source_id,ra,dec,phot_g_mean_mag,redshift
5017821974228454528,30.370831,-32.647708,18.4,1.93
5017773153336738048,30.416840,-32.763560,17.9,0.10
5017767209102004224,30.463994,-32.877063,19.8,1.56
5017769957881071744,30.464911,-32.800516,18.1,2.38
4969657111458895744,30.509945,-33.694788,18.5,1.70
5017757446639706368,30.548276,-32.847785,18.8,1.68
5017777375288058752,30.574231,-32.635962,19.5,2.67
4969710781370670720,30.700969,-33.124867,19.2,1.67
5019284771369499776,30.719820,-32.421332,19.1,0.17
5019280235883974656,30.793216,-32.536440,19.8,1.71
4969587086312792832,30.835729,-34.061768,19.1,0.95
5019264396044555264,31.020680,-32.647250,18.9,2.35
5019273917988004096,31.168618,-32.470034,19.5,1.91
4971152653431406336,31.331166,-33.191789,18.8,1.62
4971239514849781248,31.547744,-32.702884,19.9,1.87
4971235529120103808,31.638558,-32.742934,19.5,0.75
4971183302318356480,31.863959,-32.873511,18.5,0.75
4971194610968545280,32.060656,-32.620034,18.0,2.26
4971394309767086720,32.192264,-31.827462,19.9,2.32
5019450419668925440,32.250591,-31.370585,19.4,1.58
4971410763786636928,32.316940,-31.440601,19.1,2.26
4971274050681989248,32.400821,-32.589610,20.0,0.69
4971327273917578880,32.574713,-32.052978,18.3,1.91
4971312975970882304,32.711994,-32.177195,19.6,1.94
4971802499163364864,32.966502,-31.280344,18.6,2.78
4970995938664436864,33.039267,-33.255444,19.8,2.25
4971798204195799552,33.062701,-31.357063,19.4,2.10
4970123446125284608,33.165948,-33.848685,19.8,1.84
4971049814734532736,33.171621,-32.677960,19.2,2.36
4970112000035530880,33.192820,-34.063372,19.3,0.86
4971487248563593856,33.238943,-32.264056,18.4,1.95
4971030371419250304,33.291885,-32.931036,19.5,2.05
4971058512044914048,33.352733,-32.519939,19.8,0.49
4970072967372609408,33.372786,-33.983387,19.7,1.66
4970066061065500800,33.415128,-34.153499,19.9,1.75
4971038617756424064,33.427561,-32.798339,18.3,1.64
4971038617756424064,33.427561,-32.798339,18.3,1.64
4970229957017102720,33.448130,-33.464230,19.2,1.72
4970228857505451392,33.500957,-33.509838,19.0,1.02
4970225047872419072,33.508692,-33.598589,19.6,1.86
4971026999868054656,33.544731,-32.962262,19.6,0.78
4970282115100167808,33.592630,-32.990566,19.4,1.96
4970280740710611968,33.658119,-33.046372,19.4,2.22
4970147699803929984,33.793566,-34.089900,19.1,2.25
4970250748956706304,33.824449,-33.407622,18.4,0.54
4970147218767594880,33.866848,-34.077352,19.4,0.53
4969959442796824704,33.922826,-34.091275,19.7,1.77
4970657907558425984,33.986138,-32.821314,18.3,1.91
4970668185418125056,34.016963,-32.646677,19.8,1.93
4970657014205224448,34.041084,-32.826700,19.2,0.77
4970208452118800512,34.173953,-33.383959,18.4,0.50
4969882133385846784,34.226321,-34.647044,19.2,1.63
4700828476972843136,34.284591,-63.455420,19.7,2.07
4969945492743491200,34.319198,-34.243052,19.7,0.72
4969998372380653312,34.498419,-33.688371,19.6,1.80
4970595544633757696,34.512858,-33.015375,19.4,2.14
4969922231200292992,34.530333,-34.163525,18.5,1.59
4970624647332234880,34.573534,-32.798453,19.7,2.51
4969971434345684736,34.594447,-34.044293,19.9,1.94
4969983872571029248,34.621662,-33.856019,19.6,0.93
4970373305845782656,34.639825,-33.633998,19.3,1.91
4970380383952003840,34.694714,-33.423779,19.0,1.76
4970380487031228672,34.695230,-33.407622,18.7,0.42
4969930958573903360,34.718721,-33.996222,18.1,1.86
4969929962141487360,34.756307,-34.008884,19.1,2.10
4970363448898552960,34.786961,-33.583463,19.9,0.81
4970388905167187968,34.809707,-33.278993,19.5,0.74
4970615198404171008,34.895995,-32.838503,19.8,0.89
4970303761735200896,35.019696,-33.935373,19.9,1.93
4970395403455227904,35.064788,-33.373875,18.1,0.76
4966874281889107584,35.133772,-34.799967,19.5,1.76
4966874041370928768,35.176572,-34.830219,19.8,1.85
4970418866858644096,35.179952,-33.029298,19.6,0.38
4970299569847137920,35.220461,-33.883693,19.0,1.92
4966580712284474368,35.352241,-35.577642,19.4,0.72
4967290172162339328,35.418589,-34.107032,19.1,2.35
4970325275229274624,35.461389,-33.722004,18.7,1.86
4967266120345662592,35.532780,-34.344981,19.8,1.75
4966816866766080000,35.608181,-34.918512,20.0,2.53
4966811923260465920,35.669488,-35.056365,19.4,2.45
4966564838085185792,35.693093,-35.793705,19.8,1.89
4966568755095506816,35.766833,-35.601535,19.6,2.32
4966519311431829376,35.813071,-35.819946,19.7,1.88
4700488075045412992,36.186811,-62.917183,19.5,1.61
4700385579945569024,36.205719,-63.491516,19.1,2.06
4966930876674779392,36.220444,-35.324796,18.6,2.28
4701240106638609024,36.232419,-62.763172,19.7,1.74
4966981140675691776,36.264504,-35.162878,19.7,1.59
4701342051982408576,36.428370,-62.458358,19.9,0.52
4701465231644402176,36.433985,-61.498368,19.2,1.89
4701336043323939712,36.550639,-62.634085,19.6,0.93
4965753501583169024,36.608565,-36.176269,19.6,2.29
4967330716653475456,36.613264,-34.103651,19.8,1.87
4725702488010016256,36.642771,-60.905127,18.9,2.50
4967137305686172800,36.682248,-34.340283,18.7,1.72
4700471754169649152,36.760915,-63.022149,20.0,2.40
4966967465499494272,36.775583,-34.870784,19.8,1.72
4701349817283312896,36.790136,-62.323198,19.4,2.37
4725687782041969408,36.796496,-61.086984,19.7,2.15
4737829139191886592,36.805033,-59.797600,18.9,1.79
4966167776948650752,36.861584,-35.406786,20.1,1.60
4701395137778403584,36.894815,-61.859847,19.5,2.47
4965456221126859392,36.942027,-37.129269,19.5,2.29
4967121912523296896,36.954174,-34.433045,19.4,0.68
4700200071717834368,37.007860,-63.745107,18.9,2.32
4966150223419438976,37.010209,-35.586466,18.1,0.30
4966150223419438976,37.010209,-35.586466,18.1,0.30
4701392320279836416,37.093402,-61.919721,19.0,0.83
4701346969720733696,37.094892,-62.373847,19.5,2.30
4966200659218373504,37.142333,-35.135319,19.5,1.73
4725717228337917568,37.144281,-60.534653,19.2,2.51
4967054704874925952,37.159235,-34.701017,18.9,1.73
4738272311097064704,37.160266,-58.038562,20.1,1.64
4965441549518563712,37.210859,-37.170522,18.9,0.22
4700592361145974016,37.261222,-62.450509,20.0,2.39
4966170731886095488,37.264487,-35.505908,19.2,0.90
4738708512272071424,37.290557,-57.541865,19.5,1.67
4700208799091355136,37.383032,-63.581642,18.0,0.33
4738735308571916800,37.510516,-57.107219,20.0,1.66
4700204813361693824,37.525756,-63.629599,19.4,2.23
4738715483002791296,37.540309,-57.414726,18.6,1.73
4700621940586423808,37.548216,-62.243270,18.9,1.70
4965852217111554816,37.599152,-36.748310,19.6,2.29
4725902603421549568,37.770352,-59.763509,19.9,0.79
4738713150836789248,37.773560,-57.435008,18.6,2.91
4965904860527124096,37.826101,-36.193744,17.8,0.30
4725482035928489344,37.834810,-61.268841,19.1,3.39
4966114553714307968,37.836930,-35.591451,19.2,1.89
4965918119089580288,37.905226,-35.909385,19.4,2.49
4700601294678602624,37.913992,-62.426674,19.4,2.35
4737970739968531456,37.925050,-59.008007,20.0,0.81
4965907678025648000,37.942812,-36.044718,19.3,1.98
4700613797327717120,38.017297,-62.215997,19.2,1.74
4724649877425219072,38.051044,-62.006868,18.5,2.25
4965903791078670208,38.105188,-35.957571,19.2,0.72
4738765613860721792,38.113611,-56.866806,18.8,2.34
4700503227689475200,38.124153,-63.067986,20.0,2.18
4700547624767291136,38.146900,-62.699917,19.7,2.00
4966212723783107840,38.177037,-35.462249,18.8,1.87
4738746239264938496,38.209180,-57.128304,19.6,2.16
4700283222284742400,38.327210,-63.637047,19.5,1.71
4725954551051005952,38.332825,-59.218912,18.6,1.75
4725906275618425728,38.371728,-59.667137,20.1,1.82
4725962178912343936,38.376828,-59.086559,18.9,1.68
4725930056852161920,38.394647,-59.612362,19.6,2.42
4953765663744622592,38.518979,-37.046534,19.5,0.90
4738794823934845184,38.601484,-57.008040,19.5,1.86
4725956818793741056,38.606412,-59.202927,19.2,0.54
4953804322746400128,38.616840,-36.804975,19.7,1.57
4953818165424665728,38.633685,-36.504917,19.3,1.64
4953813698658664832,38.682042,-36.609883,19.0,2.53
4738350445142600704,38.684964,-58.837322,19.3,0.70
4953679180283435904,38.711951,-37.790176,18.8,2.16
4738476923339397760,38.730400,-57.734722,19.2,1.70
4953681658480519040,38.731374,-37.722338,19.3,2.39
4725946613950844800,38.736531,-59.189004,20.0,1.77
4953493191019137920,38.805744,-37.780722,19.2,0.34
4738463797919327872,38.809239,-57.813619,18.7,1.63
4953485941114743936,38.821787,-38.002572,19.0,0.89
4724637439199916160,38.878280,-62.033281,19.6,1.89
4953911005438029184,38.902345,-36.366548,18.9,1.79
4725867930150384768,38.929904,-59.712859,20.2,0.51
4738879241516074496,39.014301,-56.513062,19.1,1.80
4738877935845961600,39.017280,-56.578436,19.9,1.80
4953483501572867584,39.154331,-37.852285,19.9,1.87
4953396816249061632,39.414913,-38.633398,19.1,0.50
4725680051100935808,39.420642,-59.833639,19.6,2.11
4953409834293711872,39.459603,-38.378375,19.9,2.18
4726249632484182528,39.611781,-59.531690,18.7,0.94
4953462679571464192,39.633611,-37.807136,19.3,0.51
4726253931747026304,39.658993,-59.372752,20.1,2.40
4738821040415325184,39.722820,-56.652634,17.5,2.14
4738522106394907648,39.748775,-57.604031,19.2,1.90
4953610770044248832,39.828302,-37.369740,19.7,0.89
4953621769456257792,39.834203,-37.181752,16.8,0.51
4726053575816486656,39.859872,-59.769525,17.8,1.86
4738597873914576256,39.959681,-57.255329,19.6,2.32
4738504724663788672,40.001736,-57.759532,19.3,1.63
4952687974847003904,40.112603,-38.075452,18.6,2.25
4953645546395196544,40.167378,-37.019491,17.5,1.77
4953592112705772032,40.237164,-37.217849,19.2,2.37
4953548063521664000,40.274006,-37.574687,19.4,0.72
4952768990814132608,40.326087,-38.114012,18.6,0.69
4952765211242905856,40.454430,-38.141686,19.8,2.08
5049683072422217216,40.523701,-36.881752,19.2,1.68
5094669594968550016,60.426364,-18.637916,19.7,2.31
5094599084489117312,60.866452,-18.907435,19.8,2.32
5096114555109609984,61.320751,-18.599127,19.8,2.29
6453590405539634944,318.811422,-58.392192,18.5,1.79
6453373870468412544,320.027811,-58.340396,19.3,0.81
6453297218187722624,320.634974,-58.781516,18.5,0.25
6459298039118855040,321.526439,-58.617650,18.7,1.64
6459775678137557888,321.551478,-56.413940,17.6,0.52
6459512963577809280,321.791318,-57.409569,19.6,1.84
6460145796943093248,322.054191,-56.300781,18.4,0.42
6458568650592043648,322.151193,-58.556917,19.3,1.67
6460179439423014912,322.756408,-55.834909,18.6,1.85
6459911600966642944,323.152608,-56.528417,19.6,0.77
6459868204616612992,323.315214,-56.856435,18.9,2.73
6458705608509717248,323.599573,-57.704757,18.2,2.46
6460101198002533248,323.817526,-55.626180,18.1,0.92
6459142840476337280,323.950853,-56.880156,18.8,0.70
6461544891129478144,324.645163,-55.670929,19.1,2.55
6460785678350502784,325.126047,-55.910826,19.4,2.59
6562739508944901248,326.390335,-47.840200,18.6,0.68
6560994824509553920,328.058445,-48.113386,18.8,0.71
6564047103147341184,328.202085,-47.333820,18.6,1.71
6560971562966618496,328.393224,-48.414418,17.6,1.55
6564665131761308544,328.742213,-45.735783,18.3,1.85
6564586898933225216,328.781059,-46.113534,18.2,1.91
6561541316147876608,329.321072,-46.695487,17.6,0.55
6561589419781194368,329.534728,-46.183206,18.9,2.31
6561482354837005440,329.645079,-47.039434,18.8,1.75
6561482354837005440,329.645079,-47.039434,18.8,1.75
6561521765456604800,329.771302,-46.571958,18.7,1.88
6561675765803995008,329.888930,-46.072625,18.6,2.52
6570950867938602240,330.296246,-43.437306,18.5,0.50
6561416281059875968,330.541644,-46.561129,18.0,0.87
6561653745507422848,330.652970,-45.785057,19.4,2.48
6567682191667636352,330.898482,-45.344739,18.9,2.21
6412823778555966976,331.491493,-55.510959,19.0,1.91
6567861313280066304,331.581448,-44.030088,18.4,1.70
6412825633981902592,331.677132,-55.364912,19.2,1.62
6412772582545760640,332.046976,-55.588136,18.9,2.40
6568257751645367424,332.233646,-43.567825,19.1,1.63
6567636390136928512,332.315407,-44.533947,19.3,1.90
6568011289241781632,332.430113,-44.362117,18.4,1.88
6411773023397465600,332.673219,-57.458786,18.9,0.93
6411992444686834432,332.732978,-56.149348,19.8,1.67
6411769694798493696,333.174385,-57.328438,17.1,0.77
6567123399242678912,333.886514,-45.119051,19.3,2.11
6567158686694170624,333.996178,-44.865632,19.3,2.15
6567144809655953280,334.221752,-44.865804,16.0,0.14
6411637238007105536,334.660695,-57.356227,17.6,0.66
6411627548560861184,335.002349,-57.401376,18.4,1.62
6566837835457224704,335.005558,-46.121613,16.8,0.90
6411642525111091456,335.014210,-57.182850,17.9,0.90
6567061929671035264,335.111040,-44.861736,18.5,2.45
6567073444479397376,335.292724,-44.532629,17.6,2.08
6518779109920466560,335.513829,-46.389012,18.9,1.74
6567016647830781568,335.657469,-44.789887,19.6,0.52
6568502392982099584,336.048456,-44.860189,19.1,2.82
6518708672456596608,336.094636,-46.805323,19.0,1.92
6408187309820766464,336.307318,-59.323649,18.4,1.72
6518627583473624192,336.890475,-46.677210,19.2,1.90
6518514097553802624,337.245594,-47.039147,19.0,1.97
6518454376033388416,337.402642,-47.297609,19.0,1.94
6408210369501209984,338.031807,-59.377278,18.7,1.70
6406898789568235136,338.097296,-61.128924,18.7,0.80
6407294609458358656,338.520368,-60.572468,18.9,0.93
6406638991290975360,339.184598,-61.609407,18.3,2.30
6407252003382670080,339.340156,-60.677033,18.2,1.91
6506713172395716352,339.371210,-54.528050,19.5,2.58
6507567978263159040,340.078870,-52.531177,17.2,0.48
6505079091959539072,340.150834,-55.740829,19.0,1.77
6504141968751508480,340.161491,-57.216368,19.1,2.03
6407055401255710080,340.307824,-60.691185,18.6,2.82
6507596393765432832,340.334982,-52.347028,19.0,1.81
6507373880100197120,340.390846,-52.776002,18.7,0.87
6504320673750676352,340.405227,-56.069764,18.8,1.81
6406965237006301952,340.436052,-61.349800,18.7,2.41
6507251039741096832,340.515636,-53.326099,19.0,1.84
6504206629482606720,340.814204,-56.972459,18.2,2.05
6505819239379715584,340.835633,-56.030345,19.2,1.92
6505832154344777344,340.853394,-55.615523,18.8,2.29
6504289780048776448,340.868463,-56.544403,18.7,0.30
6504095132131282944,340.933093,-57.570398,18.6,0.53
6406985715410045056,341.122112,-61.076843,19.3,1.64
6503442640699921280,341.129388,-58.653919,18.0,0.74
6506002376785642752,341.292452,-54.633932,18.2,1.81
6394959635183580032,341.389282,-61.488685,19.3,1.86
6394928230381914752,341.441249,-61.838418,19.8,2.60
6503413228763381888,341.497857,-59.051093,18.6,1.97
6407074226095822336,341.512812,-61.165135,19.4,0.92
6505943995293122048,341.518427,-55.356432,19.2,1.71
6503412026172510208,341.591536,-59.109707,19.1,1.67
6394517292207105792,341.706872,-62.477782,20.0,2.52
6514127522899195520,341.777518,-49.707469,18.6,0.59
6394902357499553536,341.823183,-62.187579,19.4,1.92
6504005350136259456,341.904084,-57.142399,19.0,1.75
6503883098185888512,342.028015,-57.668546,19.3,0.77
6503883098185888512,342.028015,-57.668546,19.3,0.77
6505734194730140416,342.030536,-56.449979,18.9,0.37
6394902769816414336,342.045892,-62.188323,18.4,1.92
6503408040443412864,342.075112,-58.637417,19.2,2.32
6513534512472619648,342.171541,-51.164787,15.1,0.10
6503791705577821696,342.285904,-58.407031,19.2,1.74
6503822144009775872,342.325151,-58.015415,19.0,2.78
6505578034016004608,342.348986,-56.267263,18.3,0.86
6503389073868223104,342.422439,-58.857777,18.1,0.74
6505528036300268160,342.491366,-56.734968,19.1,1.65
6394885246348978560,342.709892,-61.999820,19.1,2.25
6513180224913160448,343.063121,-50.753461,18.4,2.84
6513291760919062656,343.201261,-50.315893,18.2,0.53
6513291447386129920,343.252082,-50.362475,19.7,2.48
6505516388349610112,343.298033,-56.450495,18.5,1.84
6503938486084796160,343.338370,-57.650097,19.5,0.51
6513130648106493056,343.339745,-51.300808,17.9,0.12
6505505015276123264,343.361460,-56.674120,19.2,2.16
6491315134820486016,343.447575,-59.764597,17.6,0.85
6513156894650869888,343.463733,-51.105601,19.3,0.54
6491100519598435840,343.506647,-60.970616,19.0,0.54
6491887873003361408,343.590643,-58.221106,18.1,1.65
6395006055188974848,343.630635,-61.529078,19.3,2.44
6513298147535147392,343.921068,-50.342994,19.3,2.18
6394767529885840768,344.041790,-62.036318,17.8,0.75
6491248442568252032,344.088028,-60.130488,18.3,0.87
6491142438479899520,344.110660,-60.384710,19.1,1.65
6491907389335191936,344.178154,-57.949009,19.3,2.19
6491723637749896192,344.192363,-58.790856,19.2,2.58
6491677797562580480,344.208005,-59.314367,19.4,2.62
6512862642148326656,344.301283,-51.997066,19.2,0.53
6491272872340767744,344.420458,-59.907608,19.0,0.87
6491700101329105152,344.586100,-59.009439,16.6,0.37
6513047355805367296,344.834534,-50.660241,19.2,1.68
6512987329341247616,344.856880,-51.318340,19.3,1.96
6394690529711579136,345.300063,-62.604577,18.9,2.48
6512976334225956608,345.393741,-51.028653,18.7,2.20
6491019946012386304,345.621034,-60.300599,19.1,0.91
6490997612182255104,345.960969,-60.458449,18.8,0.98
6500942870949565696,346.160645,-51.466335,17.9,0.11
6502414631687662976,347.170999,-51.111789,18.4,0.85
6502408038912360448,347.328047,-51.304360,17.1,2.58
6502360072717373312,347.472088,-51.811886,18.1,2.32
6502548261006197632,347.510763,-50.578823,18.5,1.80
6502363504396550912,347.615328,-51.735224,18.6,1.80
6502539254458844800,347.947872,-50.606268,18.9,1.76
6502155563557007104,348.281334,-52.112975,17.8,1.82
6502153948649293696,348.471155,-52.052528,17.6,0.68
6501924769193520384,350.164417,-50.742632,18.5,0.83
6390437103339749760,350.393657,-64.759414,17.6,0.87
6501958368721625984,350.983861,-50.767441,18.8,0.77
6522529956399582464,356.224019,-51.179283,18.9,0.70
6522375548032322816,356.435898,-52.309958,17.1,0.04
6522139354893898496,357.261989,-51.255716,18.9,0.69
6522069505843302528,358.129504,-51.599376,18.8,0.71
